City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Niort,FR,2022-10-01 13:54:39,46.3333,-0.3333,66.16,91,93,5.01
1,Fairbanks,US,2022-10-01 13:54:40,64.8378,-147.7164,42.82,93,20,3.44
2,Kadoma,JP,2022-10-01 13:54:40,34.7333,135.5833,75.18,55,5,5.75
3,Bukama,CD,2022-10-01 13:54:41,-9.2,25.85,95.56,22,96,5.1
4,Pisco,PE,2022-10-01 13:54:41,-13.7,-76.2167,63.01,67,5,2.3
5,Rikitea,PF,2022-10-01 13:54:42,-23.1203,-134.9692,73.54,71,64,8.61
6,Saint-Philippe,RE,2022-10-01 13:54:42,-21.3585,55.7679,72.99,73,47,9.06
7,Saint George,US,2022-10-01 13:51:01,37.1041,-113.5841,64.99,45,0,0.0
8,Hermanus,ZA,2022-10-01 13:54:43,-34.4187,19.2345,68.81,64,100,10.36
9,Kawalu,ID,2022-10-01 13:54:43,-7.3817,108.2082,73.65,98,99,1.61
10,Foumban,CM,2022-10-01 13:54:44,5.7291,10.9001,74.8,72,71,3.8
11,Livramento,BR,2022-10-01 13:54:44,-3.0254,-60.1803,88.48,66,0,9.22
12,Praia Da Vitoria,PT,2022-10-01 13:54:45,38.7333,-27.0667,73.76,83,40,16.98
13,Atuona,PF,2022-10-01 13:54:45,-9.8,-139.0333,75.22,78,80,15.93
14,Baryshivka,UA,2022-10-01 13:54:46,50.361,31.3217,65.05,64,99,8.08
15,Leopold,AU,2022-10-01 13:54:46,-38.1833,144.4667,48.96,92,0,3.44
16,Stabat,ID,2022-10-01 13:54:47,3.761,98.4513,80.8,95,100,1.36
17,Narsaq,GL,2022-10-01 13:54:47,60.9167,-46.05,39.16,87,100,3.76
18,Krasnoselkup,RU,2022-10-01 13:50:53,65.7,82.4667,30.58,74,97,8.95
19,Ancud,CL,2022-10-01 13:54:48,-41.8697,-73.8203,50.2,64,7,5.35
20,Bredasdorp,ZA,2022-10-01 13:54:49,-34.5322,20.0403,66.27,50,100,11.65
21,Albany,US,2022-10-01 13:52:12,42.6001,-73.9662,50.38,87,100,1.79
22,Port Alfred,ZA,2022-10-01 13:54:49,-33.5906,26.891,69.19,67,97,5.01
23,Ribeira Grande,PT,2022-10-01 13:54:50,38.5167,-28.7,73.8,78,75,16.11
24,Ampanihy,MG,2022-10-01 13:54:50,-24.7,44.75,89.71,25,0,14.65
25,Pachino,IT,2022-10-01 13:54:51,36.7186,15.0907,80.78,67,98,16.44
26,Arraial Do Cabo,BR,2022-10-01 13:54:51,-22.9661,-42.0278,71.56,73,75,19.57
27,Ushuaia,AR,2022-10-01 13:54:51,-54.8,-68.3,42.42,81,75,28.77
28,Jijiga,ET,2022-10-01 13:54:52,9.35,42.8,67.24,70,100,4.97
29,Mataura,NZ,2022-10-01 13:51:04,-46.1927,168.8643,33.28,99,9,1.52
30,Lubao,PH,2022-10-01 13:54:52,14.9167,120.55,85.71,84,6,5.06
31,Hilo,US,2022-10-01 13:51:21,19.7297,-155.09,77.29,63,0,6.91
32,Puerto Ayora,EC,2022-10-01 13:51:43,-0.7393,-90.3518,63.55,100,99,4.0
33,Touros,BR,2022-10-01 13:54:54,-5.1989,-35.4608,85.28,56,12,20.04
34,Mar Del Plata,AR,2022-10-01 13:50:56,-38.0023,-57.5575,59.02,82,0,11.5
35,Hithadhoo,MV,2022-10-01 13:54:54,-0.6,73.0833,81.9,72,100,12.82
36,Lebu,CL,2022-10-01 13:53:05,-37.6167,-73.65,56.64,74,25,13.33
37,Mahebourg,MU,2022-10-01 13:54:55,-20.4081,57.7,73.69,68,40,8.05
